"","studyID","Case.study","zcor.ECD.LD","var.zcor.ECD.LD","n.replicate.LD","LD.metric","LD.unit","study_type","experiment_type","system","ecosystem","country","exp_duration","litter.species","litter.type","meshsize..mm.","ECD_subcategory","ECD_identity","ECD_mixture","ECD_mixture_identity_type","ECD_intensity_norm_max","ECD_intensity_norm_min","ECD_magnitude","ES_origin","k_rate_imputation_M1","zcor.ECD.LDd","var.zcor.ECD.LDd","n.replicate.LDd"
"1",34,34.1,-1.12702902604969,0.0144927536231884,72,"rate (k)","d-1","observational","field","aquatic","stream","France",21,"Alnus glutinosa","broad leaves","9","pesticides","pesticide mixture","yes","stressors",-1.8,-5.6,3.8,"Correlation","SD not imputed",NA,NA,NA
"2",34,34.1,0.130739850028878,0.0144927536231884,72,"rate (k)","d-1","observational","field","aquatic","stream","France",21,"Alnus glutinosa","broad leaves","0.5","pesticides","pesticide mixture","yes","stressors",0.8,-4.89,5.69,"Correlation","SD not imputed",NA,NA,NA
"3",25,25.1,0.173570164140982,0.00952380952380952,108,"rate (k)","d-1","observational","field","aquatic","boreal stream","Sweden",34,"Alnus glutinosa","broad leaves","5","nutrient enrichment","DIN","yes","stressors, resources",-0.752880039971948,-5.1892834455239,4.43640340555195,"Correlation","SD not imputed",NA,NA,NA
"4",42,42.1,-0.259937866708111,0.0666666666666667,18,"mass loss","ratio","observational","field","aquatic","stream","Italy",21,"Alder; Oak; white hornbeam","leaves and twigs","10","wastewater","NH4","yes","stressors, resources",3.44922535067274,-2.55876849838646,6.0079938490592,"Correlation","SD not imputed",NA,NA,NA
"5",42,42.1,0.576533775760138,0.0666666666666667,18,"mass loss","ratio","observational","field","aquatic","stream","Italy",21,"Prunus laurocerasus","leaves and twigs","10","wastewater","NH4","yes","stressors, resources",3.44922535067274,-2.55876849838646,6.0079938490592,"Correlation","SD not imputed",NA,NA,NA
"6",42,42.1,-0.214453287054584,0.0666666666666667,18,"mass loss","ratio","observational","field","aquatic","stream","Italy",21,"Robinia pseudoacacia","leaves and twigs","10","wastewater","NH4","yes","stressors, resources",3.44922535067274,-2.55876849838646,6.0079938490592,"Correlation","SD not imputed",NA,NA,NA
"7",47,47.1,-1.04174682703602,0.00980392156862745,105,"rate (k)","d-1","observational","field","aquatic","Mountain stream","USA",171,"Salix spp.","broad leaves","5","metals","Zn","yes","stressors",2.87734225760583,0.342004754190939,2.53533750341489,"Correlation","SD not imputed",NA,NA,NA
"8",96,96.1,-0.574435241027575,0.0769230769230769,16,"dry mass remaining","%","experimental","microcosm","aquatic","stream","Portugal",40,"Alnus glutinosa","leaf discs",NA,"metals","Zn","no",NA,6.16586647676387,-5.1892834455239,11.3551499222878,"Correlation","SD approximated",NA,NA,NA
"9",98,98.1,-0.422361380827224,0.0072992700729927,140,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",77,"Alnus glutinosa","broad leaves","0.5","nutrient enrichment","NH4","yes","stressors, resources",4.5173220954149,-3.65738078705457,8.17470288246947,"Correlation","SD not imputed",NA,NA,NA
"10",98,98.2,-0.819249732335118,0.0072992700729927,140,"rate (k)","d-1","observational","field","aquatic","stream","France",77,"Alnus glutinosa","broad leaves","0.5","nutrient enrichment","NH4","yes","stressors, resources",3.14501397626975,-1.78557861015297,4.93059258642272,"Correlation","SD not imputed",NA,NA,NA
"11",101,101.1,-0.51876495460604,0.0175438596491228,60,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",28,"Chestnut","broad leaves","5","eutrophication","NH4","yes","stressors, resources",3.13271644845934,-3.65738078705457,6.79009723551391,"Correlation","SD not imputed",NA,NA,NA
"12",119,119.1,0.157989410121141,0.111111111111111,12,"mass loss","%","experimental","laboratory","aquatic","stream","Portugal",1,"Alnus glutinosa","leaf discs",NA,"nutrient enrichment","SRP","no",NA,2.73111547403321,-5.1892834455239,7.92039891955711,"Correlation","SD not imputed",NA,NA,NA
"13",119,119.1,-1.03077420353712,0.111111111111111,12,"mass loss","%","experimental","laboratory","aquatic","stream","Portugal",35,"Alnus glutinosa","leaf discs",NA,"metals","Zn","no",NA,6.16484658886313,-5.1892834455239,11.354130034387,"Correlation","SD not imputed",NA,NA,NA
"14",123,123.1,-0.175894359220997,0.0121951219512195,85,"rate (k)","d-1","observational","field","aquatic","streams","Germany",19,"Alnus glutinosa","broad leaves","0.25","pesticides","pesticide mixture","yes","stressors, resources",0.532587115547503,-1.05664808956908,1.58923520511658,"Correlation","SD not imputed",NA,NA,NA
"15",123,123.1,-0.0860964118610402,0.0140845070422535,74,"rate (k)","d-1","observational","field","aquatic","streams","Germany",19,"Alnus glutinosa","broad leaves","8","pesticides","pesticide mixture","yes","stressors, resources",0.57500693825572,-2.09286456201198,2.6678715002677,"Correlation","SD not imputed",NA,NA,NA
"16",129,129.1,0.22805418117739,0.0103092783505155,100,"rate (k)","d-1","experimental","field","aquatic","stream","Portugal",94.5,"Ochroma pyramidale","wood/veneer","10","nutrient enrichment","NO3","no",NA,-1.13046498721933,-3.6954143445996,2.56494935738027,"Correlation","SD not imputed",NA,NA,NA
"17",129,129.1,0.569521714674825,0.0103092783505155,100,"rate (k)","d-1","experimental","field","aquatic","stream","Portugal",35,"Alnus glutinosa","broad leaves","10","nutrient enrichment","NO3","no",NA,-1.13046498721933,-3.6954143445996,2.56494935738027,"Correlation","SD not imputed",NA,NA,NA
"18",129,129.1,0.574514756637783,0.0103092783505155,100,"rate (k)","d-1","experimental","field","aquatic","stream","Portugal",94.5,"Quercus robur","broad leaves","10","nutrient enrichment","NO3","no",NA,-1.13046498721933,-3.6954143445996,2.56494935738027,"Correlation","SD not imputed",NA,NA,NA
"19",157,157.1,0.697447534703529,0.00709219858156028,144,"rate (k)","d-1","observational","field","aquatic","stream","USA",147,"red maple","broad leaves","4","nutrient enrichment","SRP","yes","stressors, resources",-2.14849155765665,-2.95286437332682,0.80437281567017,"Correlation","SD not imputed",NA,NA,NA
"20",180,180.1,-0.824864684656284,0.00980392156862745,105,"rate (k)","d-1","observational","field","aquatic","stream","USA",56,"Acer saccharinum","broad leaves","10","acid mine drainage","Al","yes","stressors",3.60811809746948,0.321583624127462,3.28653447334202,"Correlation","SD not imputed",NA,NA,NA
"21",203,203.1,-1.34071032044787,0.0196078431372549,54,"rate (k)","d-1","observational","field","aquatic","stream","France",27,"Alnus glutinosa","broad leaves","10","eutrophication","NH4","yes","stressors, resources",1.61073507076035,-1.80892597414997,3.41966104491032,"Correlation","SD not imputed",NA,NA,NA
"22",213,213.1,-0.474722808968374,0.00350877192982456,288,"rate (k)","d-1","observational","field","aquatic","estuary","Portugal",30,"Fucus vesiculosus","algae cut in 8 cm long fragments","5","metals","Hg","yes","stressors",2.00143640728089,-5.1892834455239,7.19071985280479,"Correlation","SD not imputed",NA,NA,NA
"23",213,213.1,-0.199218119222792,0.00350877192982456,288,"rate (k)","d-1","observational","field","aquatic","estuary","Portugal",30,"Phragmites australis","broad leaves cut in 8 cm long fragments","5","metals","Hg","yes","stressors",2.00143640728089,-5.1892834455239,7.19071985280479,"Correlation","SD not imputed",NA,NA,NA
"24",215,215.1,0.286667960195335,0.0144927536231884,72,"rate (k)","d-1","observational","field","terrestrial","forest (brownfield)","France",283,"Populus tremula","broad leaves without petioles","5","metals","Pb","yes","stressors",6.30787328773879,0.277801963852074,6.03007132388672,"Correlation","SD not imputed",NA,NA,NA
"25",215,215.1,0.900932372419048,0.0144927536231884,72,"rate (k)","d-1","observational","field","terrestrial","forest (brownfield)","France",283,"Populus tremula","broad leaves without petioles","5","metals","Pb","yes","stressors",6.30787328773879,0.277801963852074,6.03007132388672,"Correlation","SD not imputed",NA,NA,NA
"26",215,215.1,0.949927299488322,0.0144927536231884,72,"rate (k)","d-1","observational","field","terrestrial","forest (brownfield)","France",283,"Populus tremula","broad leaves without petioles","5","metals","Pb","yes","stressors",6.30787328773879,0.277801963852074,6.03007132388672,"Correlation","SD not imputed",NA,NA,NA
"27",252,252.1,-1.61987015782218,0.0666666666666667,18,"mass loss","%","experimental","microcosms","aquatic","stream","Portugal",24,"Alnus glutinosa","leaf discs","0.5","metals","Cd","no",NA,10.0725638825801,-5.1892834455239,15.261847328104,"Correlation","SD not imputed",NA,NA,NA
"28",254,254.1,-0.641154939804932,0.0185185185185185,57,"rate (k) invertebrates","d-1","observational","field","aquatic","stream","Germany",21,"Birch","broad leaves","coarse","pesticides","pesticide mixture","yes","stressors, resources",0.566395474920802,-1.43508452528932,2.00148000021012,"Correlation","SD not imputed",NA,NA,NA
"29",275,275.1,1.29927541693441,0.0114942528735632,90,"rate (k)","d-1","observational","field","aquatic","river","Portugal",35,"Alnus glutinosa","broad leaves","0.5","wastewater","SRP","yes","stressors, resources",2.00148000021012,-0.105360515657826,2.10684051586795,"Correlation","SD not imputed",NA,NA,NA
"30",275,275.1,1.71745603432576,0.0114942528735632,90,"rate (k)","d-1","observational","field","aquatic","river","Portugal",35,"Alnus glutinosa","broad leaves","10","wastewater","SRP","yes","stressors, resources",2.00148000021012,-0.105360515657826,2.10684051586795,"Correlation","SD not imputed",NA,NA,NA
"31",279,279.1,-0.177005109601303,0.00680272108843537,150,"rate (k)","%AFDM.d-1","observational","field","aquatic","stream","Spain",58,"Alnus glutinosa","broad leaves","5","eutrophication","SRP","yes","resource",0.588651227843739,-0.785472597727358,1.3741238255711,"Correlation","SD not imputed",NA,NA,NA
"32",289,289.1,-1.07908458255535,0.00564971751412429,180,"rate (k)","d-1","observational","field","aquatic","stream","France",66,"Fagus sylvatica","broad leaves","6","nutrient enrichment","NH4","yes","stressors, resources",0.785270469435751,-0.458707669503884,1.24397813893963,"Correlation","SD not imputed",NA,NA,NA
"33",317,317.1,0.402451217262343,0.0277777777777778,39,"rate (k) invertebrates","d-1","observational","field","aquatic","stream","Finland",21,"Alnus glutinosa","broad leaves","6","pesticides","pesticide mixture","yes","stressors, resources",-0.514005276683371,-1.25276296849537,0.738757691811999,"Correlation","SD not imputed",NA,NA,NA
"34",317,317.2,-0.451052118281448,0.0222222222222222,48,"rate (k) invertebrates","d-1","observational","field","aquatic","stream","France",21,"Alnus glutinosa","broad leaves","6","pesticides","pesticide mixture","yes","stressors, resources",0.902867711542014,-1.25276296849537,2.15563068003738,"Correlation","SD not imputed",NA,NA,NA
"35",326,326.1,0.57341165647538,0.00421940928270042,240,"rate (k)","d-1","observational","field","aquatic","stream","USA, Alaska",56,"Calamagrostis canadensis","grass",NA,"nutrient enrichment","SRP","yes","resource",0.477320545208592,-0.549635754553082,1.02695629976167,"Correlation","SD not imputed",NA,NA,NA
"36",374,374.1,-0.189154308816527,0.0222222222222222,48,"rate (k)","d-1","observational","field","aquatic","stream","USA",35,"Red maple","broad leaves","10","metals","Zn","yes","stressors",5.80618929421006,0.670415774876332,5.13577351933373,"Correlation","SD not imputed",NA,NA,NA
"37",4,4.1,0.117389694886601,0.0476190476190476,24,"rate (k)","d-1","experimental","mesocosm","aquatic","lagoon","Portugal",84,"Alnus glutinosa","broad leaves","5","pesticides","fungicide: pyrimethanil","no",NA,2.85597033117883,-5.1892834455239,8.04525377670273,"Hedge's d","SD not imputed",NA,NA,NA
"38",52,52.1,-3.07161387457385,0.333333333333333,6,"dry mass remaining","%","observational","field","aquatic","stream","USA",102,"Red maple","broad leaves","10","metals","As","no",NA,3.73686343259714,-0.463868640678219,4.20073207327536,"Hedge's d","SD imputed",NA,NA,NA
"39",52,52.1,-2.44514019122284,0.333333333333333,6,"dry mass remaining","%","observational","field","aquatic","stream","USA",144,"White oak","broad leaves","10","metals","As","no",NA,3.73686343259714,-0.463868640678219,4.20073207327536,"Hedge's d","SD imputed",NA,NA,NA
"40",70,70.1,-0.486433181297483,0.0769230769230769,16,"mass loss","g","experimental","field","terrestrial","agricultural field","UK",365,"ryegrass","grass","10","metals","Zn","yes","stressors, resources",1.72597172869005,0.650831796207084,1.07513993248297,"Hedge's d","SD not imputed",NA,NA,NA
"41",70,70.1,-0.722382206069831,0.0769230769230769,16,"mass loss","g","experimental","field","terrestrial","agricultural field","UK",365,"ryegrass","grass","10","metals","Zn","yes","stressors, resources",2.3625485577616,0.650831796207084,1.71171676155452,"Hedge's d","SD not imputed",NA,NA,NA
"42",70,70.1,-0.537676829708585,0.0769230769230769,16,"mass loss","g","experimental","field","terrestrial","agricultural field","UK",365,"ryegrass","grass","10","metals","Cu","yes","stressors, resources",0.503748453391906,-1.70870513527627,2.21245358866818,"Hedge's d","SD not imputed",NA,NA,NA
"43",70,70.1,-0.975965246658343,0.0769230769230769,16,"mass loss","g","experimental","field","terrestrial","agricultural field","UK",365,"ryegrass","grass","10","metals","Cu","yes","stressors, resources",1.56571247490428,-1.70870513527627,3.27441761018055,"Hedge's d","SD not imputed",NA,NA,NA
"44",70,70.1,0.145490957005228,0.0769230769230769,16,"mass loss","g","experimental","field","terrestrial","agricultural field","UK",365,"ryegrass","grass","10","metals","Ni","yes","stressors, resources",-0.163897018110399,-0.942552300384931,0.778655282274532,"Hedge's d","SD not imputed",NA,NA,NA
"45",70,70.1,-0.0969889800732602,0.0769230769230769,16,"mass loss","g","experimental","field","terrestrial","agricultural field","UK",365,"ryegrass","grass","10","metals","Ni","yes","stressors, resources",0.234979582833671,-0.942552300384931,1.1775318832186,"Hedge's d","SD not imputed",NA,NA,NA
"46",95,95.1,-0.986326263544126,0.333333333333333,6,"mass loss","%","experimental","microcosm","aquatic","stream","Portugal",30,"Alnus glutinosa","leaf discs","fine","metals","Cu","no",NA,5.69383214380303,-5.1892834455239,10.8831155893269,"Hedge's d","SD not imputed",NA,NA,NA
"47",95,95.1,-1.34140948094322,0.333333333333333,6,"mass loss","%","experimental","microcosm","aquatic","stream","Portugal",30,"Alnus glutinosa","leaf discs","fine","metals","Zn","no",NA,4.98107649185471,-5.1892834455239,10.1703599373786,"Hedge's d","SD not imputed",NA,NA,NA
"48",176,176.1,-0.166179623375346,0.0666666666666667,18,"mass loss","%","experimental","field","terrestrial",NA,"Thailand",60,"Ipomoea aquatica","broad leaves",NA,"pesticides","herbicide: atrazine","no",NA,0,-5.1892834455239,5.1892834455239,"Hedge's d","SD not imputed",NA,NA,NA
"49",176,176.1,-0.244170587830533,0.0666666666666667,18,"mass loss","%","experimental","field","terrestrial",NA,"Thailand",60,"Ipomoea aquatica","broad leaves",NA,"pesticides","insecticide: carbofuran","no",NA,0,-5.1892834455239,5.1892834455239,"Hedge's d","SD not imputed",NA,NA,NA
"50",176,176.1,-0.69475033804174,0.0666666666666667,18,"mass loss","%","experimental","field","terrestrial",NA,"Thailand",60,"Ipomoea aquatica","broad leaves",NA,"pesticides","insecticide: chlorpyrifos","no",NA,0,-5.1892834455239,5.1892834455239,"Hedge's d","SD not imputed",NA,NA,NA
"51",344,344.1,-0.150881796058134,0.00529100529100529,192,"rate (k)","d-1","experimental","mesocosm","aquatic","pond","Germany",68,"Alnus glutinosa","broad leaves shredded","0.2","pesticides","pesticide mixture","yes","stressors",0,-5.1892834455239,5.1892834455239,"Hedge's d","SD not imputed",NA,NA,NA
"52",349,349.1,-1.1258817108438,0.027027027027027,40,"rate (k)","d-1","observational","field","aquatic","stream","UK",9,"Alnus glutinosa","broad leaves","10","pesticides","insecticide: chlorpyrifos","no",NA,-0.244453337900961,-5.1892834455239,4.94483010762294,"Hedge's d","SD not imputed",NA,NA,NA
"53",252,252.1,-0.362000594089888,0.333333333333333,6,"mass loss","%","experimental","microcosms","aquatic","stream","Portugal",24,"Alnus glutinosa","leaf discs","0.5","PAH","phenanthrene","no",NA,1.35867919408692,-5.1892834455239,6.54796263961082,"Hedge's d","SD imputed",NA,NA,NA
"54",29,29.1,0.0300998702259838,0.0222222222222222,48,"rate (k)","d-1","observational","field","aquatic","stream","USA",183,"Maple","broad leaves",NA,"acid mine drainage","Al","yes","stressors",0.544727175441672,-0.371563556432483,0.916290731874155,"Hedge's d","SD not imputed",NA,NA,NA
"55",29,29.1,-0.658920732008853,0.0222222222222222,48,"rate (k)","d-1","observational","field","aquatic","stream","USA",183,"Maple","broad leaves",NA,"acid mine drainage","Al","yes","stressors",4.75636082418687,-0.371563556432483,5.12792438061935,"Hedge's d","SD not imputed",NA,NA,NA
"56",29,29.2,-0.0742842174621791,0.0222222222222222,48,"rate (k)","d-1","observational","field","aquatic","stream","USA",183,"Maple","broad leaves",NA,"acid mine drainage","Al","yes","stressors",3.14988295338125,1.47426313406585,1.6756198193154,"Hedge's d","SD not imputed",NA,NA,NA
"57",29,29.2,0.586475299818527,0.0222222222222222,48,"rate (k)","d-1","observational","field","aquatic","stream","USA",183,"Maple","broad leaves",NA,"acid mine drainage","Al","yes","stressors",4.06715842191794,1.47426313406585,2.59289528785209,"Hedge's d","SD not imputed",NA,NA,NA
"58",29,29.1,0.0180857823589663,0.0222222222222222,48,"rate (k)","d-1","observational","field","aquatic","stream","USA",183,"White oak","broad leaves",NA,"acid mine drainage","Al","yes","stressors",0.544727175441672,-0.371563556432483,0.916290731874155,"Hedge's d","SD not imputed",NA,NA,NA
"59",29,29.1,-0.54760015242953,0.0222222222222222,48,"rate (k)","d-1","observational","field","aquatic","stream","USA",183,"White oak","broad leaves",NA,"acid mine drainage","Al","yes","stressors",4.75636082418687,-0.371563556432483,5.12792438061935,"Hedge's d","SD not imputed",NA,NA,NA
"60",29,29.2,0.169533988282954,0.0222222222222222,48,"rate (k)","d-1","observational","field","aquatic","stream","USA",183,"White oak","broad leaves",NA,"acid mine drainage","Al","yes","stressors",3.14988295338125,1.47426313406585,1.6756198193154,"Hedge's d","SD not imputed",NA,NA,NA
"61",29,29.2,-0.327749977180423,0.0222222222222222,48,"rate (k)","d-1","observational","field","aquatic","stream","USA",183,"White oak","broad leaves",NA,"acid mine drainage","Al","yes","stressors",4.06715842191794,1.47426313406585,2.59289528785209,"Hedge's d","SD not imputed",NA,NA,NA
"62",170,170.1,-0.140835551415862,0.142857142857143,10,"dry mass remaining","%","experimental","field","terrestrial","pasture","New Zealand",305,"Lolium perenne","grass","1","pesticides","herbicide: glyphosate","yes","stressors",3.40119738166216,-5.1892834455239,8.59048082718606,"Hedge's d","SD imputed",NA,NA,NA
"63",170,170.1,-0.163852548392601,0.142857142857143,10,"dry mass remaining","%","experimental","field","terrestrial","pasture","New Zealand",305,"Lolium perenne","grass","1","pesticides","herbicide: glyphosate","yes","stressors",3.40119738166216,-5.1892834455239,8.59048082718606,"Hedge's d","SD imputed",NA,NA,NA
"64",262,262.1,-1.18051026858005,0.0666666666666667,18,"rate (k)","d-1","observational","field","aquatic","stream","USA",77,"Populus tremuloides","broad leaves","8","acid mine drainage","Zn","yes","stressors",3.97777438299093,-0.0295588022415445,4.00733318523247,"Hedge's d","SD not imputed",NA,NA,NA
"65",262,262.1,-1.32811333113269,0.0666666666666667,18,"rate (k)","d-1","observational","field","aquatic","stream","USA",77,"Populus tremuloides","broad leaves","8","acid mine drainage","Zn","yes","stressors",2.96617347131245,-0.0295588022415445,2.99573227355399,"Hedge's d","SD not imputed",NA,NA,NA
"66",58,58.1,0.545706674651704,0.04,28,"rate (k)","d-1","experimental","field","aquatic","stream","USA",123,"Acer rubrum","broad leaves","5","nutrient enrichment",NA,"yes","resource",1.17994646972308,-0.539053645222545,1.71900011494562,"Hedge's d","SD not imputed",NA,NA,NA
"67",58,58.1,0.516316007711356,0.0333333333333333,33,"rate (k)","d-1","experimental","field","aquatic","stream","USA",123,"Acer rubrum","broad leaves","1","nutrient enrichment",NA,"yes","resource",1.17994646972308,-0.539053645222545,1.71900011494562,"Hedge's d","SD not imputed",NA,NA,NA
"68",140,140.1,0.15597652720492,0.333333333333333,6,"rate (k)","d-1","experimental","field","terrestrial","forest","USA",488,"Populus tremoides","broad leaves","10","nitrogen deposition",NA,"no",NA,0.405465108108164,-5.1892834455239,5.59474855363206,"Hedge's d","SD imputed",NA,NA,NA
"69",153,153.1,0.698490319228127,0.0212765957446809,50,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",26,"Alnus glutinosa","broad leaves","10","eutrophication",NA,"yes","resource",-0.116196794402512,-1.69173315516093,1.57553636075842,"Hedge's d","SD not imputed",NA,NA,NA
"70",153,153.2,0.188209949293306,0.111111111111111,12,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",26,"Alnus glutinosa","broad leaves","10","eutrophication",NA,"yes","resource",-0.264616799520785,-1.87405471195489,1.6094379124341,"Hedge's d","SD not imputed",NA,NA,NA
"71",153,153.3,-0.0525967908890617,0.111111111111111,12,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",26,"Alnus glutinosa","broad leaves","10","eutrophication",NA,"yes","resource",-0.225396086367504,-2.38488033572088,2.15948424935338,"Hedge's d","SD not imputed",NA,NA,NA
"72",153,153.4,1.80924263681959,0.111111111111111,12,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",22,"Alnus glutinosa","broad leaves","10","eutrophication",NA,"yes","resource",-0.0177974390305808,-3.28629850118564,3.26850106215506,"Hedge's d","SD not imputed",NA,NA,NA
"73",153,153.5,0.907885758694576,0.111111111111111,12,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",22,"Alnus glutinosa","broad leaves","10","eutrophication",NA,"yes","resource",0.541859066346164,-0.710903902149204,1.25276296849537,"Hedge's d","SD not imputed",NA,NA,NA
"74",153,153.1,0.895430182396439,0.0212765957446809,50,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",57,"Quercus robur","broad leaves","10","eutrophication",NA,"yes","resource",-0.116196794402512,-1.69173315516093,1.57553636075842,"Hedge's d","SD not imputed",NA,NA,NA
"75",153,153.2,0.849792828665254,0.111111111111111,12,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",57,"Quercus robur","broad leaves","10","eutrophication",NA,"yes","resource",-0.264616799520785,-1.87405471195489,1.6094379124341,"Hedge's d","SD not imputed",NA,NA,NA
"76",153,153.3,0.62771412821625,0.111111111111111,12,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",57,"Quercus robur","broad leaves","10","eutrophication",NA,"yes","resource",-0.225396086367504,-2.38488033572088,2.15948424935338,"Hedge's d","SD not imputed",NA,NA,NA
"77",153,153.4,1.57682034068935,0.111111111111111,12,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",42,"Quercus robur","broad leaves","10","eutrophication",NA,"yes","resource",-0.0177974390305808,-3.28629850118564,3.26850106215506,"Hedge's d","SD not imputed",NA,NA,NA
"78",153,153.5,0.79802111502631,0.111111111111111,12,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",42,"Quercus robur","broad leaves","10","eutrophication",NA,"yes","resource",0.541859066346164,-0.710903902149204,1.25276296849537,"Hedge's d","SD not imputed",NA,NA,NA
"79",276,276.1,2.54712730948615,0.2,8,"dry mass remaining","%","experimental","mesocosms","aquatic","rainforest stream","Australia",44,"Freycenetia scandens","broad leaves","1","nutrient enrichment",NA,"yes","resource",1.88894667419672,-2.30258509299405,4.19153176719077,"Hedge's d","SD imputed",NA,NA,NA
"80",276,276.1,1.45668660309206,0.2,8,"dry mass remaining","%","experimental","mesocosms","aquatic","rainforest stream","Australia",44,"Cryptocarya densiflora","broad leaves","1","nutrient enrichment",NA,"yes","resource",1.88894667419672,-2.30258509299405,4.19153176719077,"Hedge's d","SD imputed",NA,NA,NA
"81",276,276.1,1.64932356351395,0.2,8,"dry mass remaining","%","experimental","mesocosms","aquatic","rainforest stream","Australia",44,"Cryptocarya leucophylla","broad leaves","1","nutrient enrichment",NA,"yes","resource",1.88894667419672,-2.30258509299405,4.19153176719077,"Hedge's d","SD imputed",NA,NA,NA
"82",276,276.1,1.38046647330853,0.2,8,"dry mass remaining","%","experimental","mesocosms","aquatic","rainforest stream","Australia",44,"Macaranga subdentata","broad leaves","1","nutrient enrichment",NA,"yes","resource",1.88894667419672,-2.30258509299405,4.19153176719077,"Hedge's d","SD imputed",NA,NA,NA
"83",97,97.1,-0.387423583310176,0.0188679245283019,56,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",54,"Alnus glutinosa","broad leaves","0.5","nutrient enrichment",NA,"yes","stressors, resources",4.61135104506317,-2.55876849838646,7.17011954344963,"Hedge's d","SD not imputed",NA,NA,NA
"84",154,154.1,0.621202659400355,0.0208333333333333,51,"rate (k)","d-1","experimental","field","aquatic","stream","USA",225,"Acer rubrum","broad leaves",NA,"nutrient enrichment",NA,"yes","resource",0.0428679002271759,-2.0971982632691,2.14006616349628,"Hedge's d","SD not imputed",NA,NA,NA
"85",154,154.1,0.800387510245035,0.0196078431372549,54,"rate (k)","d-1","experimental","field","aquatic","stream","USA",225,"Rhododendron maximum","broad leaves",NA,"nutrient enrichment",NA,"yes","resource",0.0428679002271759,-2.0971982632691,2.14006616349628,"Hedge's d","SD not imputed",NA,NA,NA
"86",245,245.1,-0.323676613518246,0.0196078431372549,54,"rate (k)","d-1","observational","field","aquatic","stream","Portugal",84,"Eucalyptus globulus","broad leaves","10","nutrient enrichment",NA,"yes","stressors, resources",2.69029347951295,1.30399911839306,1.38629436111989,"Hedge's d","SD not imputed",NA,NA,NA
